============================================================
連結有效性驗證報告
============================================================

抽樣檔案數: 167
檔案: case_031_自占病_用神無根.md
  - [[用神無根]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\用神無根.md
  - [[用神無根]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\用神無根.md

檔案: case_036_占妻病_土旺於子.md
  - [[glossary/長生]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\長生.md
  - [[glossary/應期]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\應期.md
  - [[glossary/逢沖]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\逢沖.md
  - [[theory/26_生旺墓絕章]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\theory\26_生旺墓絕章.md

檔案: case_037_占父病_三卦雷同.md
  - [[glossary/多占之法]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\多占之法.md

檔案: README.md
  - [[case_003_自占病_用神無根]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_003_自占病_用神無根.md
  - [[case_007_占弟癌症臨危]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_007_占弟癌症臨危.md
  - [[case_014_占病_日旺月克]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_014_占病_日旺月克.md
  - [[case_017_占兄病_六神無礙]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_017_占兄病_六神無礙.md
  - [[case_022_占女痘_暗動救治]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_022_占女痘_暗動救治.md
  - [[glossary/克處逢生]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\克處逢生.md
  - [[glossary/用神無根]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\用神無根.md
  - [[theory/09_用神元神忌神仇神章]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\theory\09_用神元神忌神仇神章.md

檔案: README.md
  - [[case_041_占終身財福_財旺福空]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_041_占終身財福_財旺福空.md
  - [[case_042_占終身財福_世空勃發]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_042_占終身財福_世空勃發.md
  - [[glossary/旺相]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\旺相.md
  - [[glossary/長生]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\長生.md

檔案: case_041_占僕何日回_寡不敵眾.md
  - [[寡不敵眾]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\寡不敵眾.md
  - [[寡不敵眾]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\寡不敵眾.md

檔案: case_042_占父何日歸_破而逢合.md
  - [[glossary/破而逢合]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\破而逢合.md
  - [[glossary/出空]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\出空.md

檔案: case_043_占迎父_父退我進.md
  - [[glossary/實破]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\實破.md

檔案: README.md
  - [[case_028_占父何日歸_破而逢合]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_028_占父何日歸_破而逢合.md
  - [[case_034_占迎父_父退我進]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_034_占迎父_父退我進.md
  - [[cases/官訟/case_006_妹占兄官事.md]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\cases\官訟\case_006_妹占兄官事.md.md
  - [[glossary/實破]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\實破.md

檔案: case_044_占索債_避凶得救.md
  - [[glossary/出空]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\出空.md

檔案: case_045_占夢_未避木害.md
  - [[glossary/元武]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\元武.md
  - [[glossary/內卦]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\內卦.md

檔案: case_046_占夢_世變鬼死.md
  - [[glossary/化鬼]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\化鬼.md

檔案: README.md
  - [[case_047_占索債_避凶得救]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_047_占索債_避凶得救.md
  - [[case_048_占夢_未避木害]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_048_占夢_未避木害.md
  - [[case_049_占夢_世變鬼死]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_049_占夢_世變鬼死.md
  - [[case_050_占夢_子持無災]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\case_050_占夢_子持無災.md
  - [[glossary/元武]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\元武.md
  - [[glossary/出空]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\出空.md
  - [[glossary/化鬼]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\glossary\化鬼.md

檔案: case_048_占風水_六合變合.md
  - [[六合卦變六合]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\六合卦變六合.md
  - [[六合卦變六合]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\六合卦變六合.md
  - [[風水]]
    預期路徑: c:\Users\smallshieh\Obsidian筆記\風水.md
